NAME,PROCESSOR,RAM,HDD,NO,SSD,DISPLAY,OPERATING SYSTEM,",",IMAGE-src
Apple MD103HN/A Macbook Pro MD103HN/A (Intel Core i7 /4GB/ 500 GB /NVIDIA GeForce GT 650M 512MB/ Mac OS),Intel 3rd Gen Core i7,4 GB DDR3 RAM,500 GB Hard Disk,NO,512 MB NVIDIA Graphics Card,15 inches,Mac OS,"1,16,000",https://cdn1.smartprix.com/rx-iy8PXV5nt-w103-h125/apple-md103hn-a-macb.jpg
Apple MacBook Pro MUHR2HN/A Laptop (8th Gen Core i5/ 8GB/ 256GB SSD/ Mac OS Mojave),Intel Core i5 8th Gen,8 GB DDR3 RAM,NO,256 GB SSD,Intel Integrated Iris Plus 645,"13.3 inches, 2560 x 1600 pixels",Mac  Mojave OS,"1,19,000",https://cdn1.smartprix.com/rx-ixVGNzOJG-w103-h125/apple-macbook-pro-mu.jpg
Apple MacBook Pro MUHP2HN Laptop (8th Gen Core i5/ 8GB/ 256GB SSD/ Mac OS Mojave),Intel Core i5 8th Gen,8 GB DDR3 RAM,NO,256 GB SSD,Intel Integrated Iris Plus 645,"13.3 inches, 2560 x 1600 pixels",Mac Mojave OS,"1,19,000",https://cdn1.smartprix.com/rx-iyl5ABn25-w103-h125/apple-macbook-pro-mu.jpg
Apple MacBook Pro 15 inch MD103HN/A Laptop (2nd Gen Ci7/ 4GB/ 500GB/ Mac OS X Lion/ 512MB Graph),Intel Core i7 2nd Gen,4 GB DDR3 RAM,500 GB Hard Disk,NO,512 MB NVIDIA Graphics Card,15 inches,Mac OS,"1,20,000",https://cdn1.smartprix.com/rx-icMxDeCL2-w103-h125/apple-macbook-pro-15.jpg
Apple MacBook Pro 15 inch ME293HN/A Laptop (4th Gen Ci7/ 8GB/ 256GB/ Mac OS X Mavericks/ Retina Display),Intel Core i7 4th Gen,8 GB DDR3 RAM,256 GB Hard Disk,NO,Iris Pro Graphics,"15.4 inches, 2880 x 1800 pixels",Mac OS,"1,22,000",https://cdn1.smartprix.com/rx-i8qqaLnKc-w103-h125/apple-macbook-pro-15.jpg
Apple MacBook Pro 2020 Laptop (10th Gen Core i5/ 8GB/ 256GB SSD/ Mac OS Mojave),Intel Core i5 10th Gen,8 GB DDR3 RAM,NO,256 GB SSD,Intel Integrated Iris Plus 645,"13.3 inches, 2560 x 1600 pixels",Mac Mojave OS,"1,23,000",https://cdn1.smartprix.com/rx-iAyRToVMa-w103-h125/apple-macbook-pro-20.webp
Apple MacBook Pro 13inch MF841HN/A Laptop (Ci5/ 8GB/ 512GB SSD/ Mac OS X Yosemite),Intel Core i5,8 GB DDR3 RAM,NO,NO,Intel Iris Graphics 6100,"13.17 inches, 2560 x 1600 pixels",Mac OS,"1,23,000",https://cdn1.smartprix.com/rx-imTCarPZq-w103-h125/apple-macbook-pro-13.jpg
Apple MacBook Pro MXK62HN Laptop (8th Gen Core i5/ 8GB/ 256GB SSD/ Mac OS Catalina),Intel Core i5 8th Gen,8 GB LPDDR3 RAM,NO,256 GB SSD,Intel Integrated Iris Plus 645,"13 inches, 2560 x 1600 pixels",Mac OS," 1,23,000 ",https://cdn1.smartprix.com/rx-inZB5A7QT-w103-h125/apple-macbook-pro-mx.webp
Apple MacBook MNYL2HN/A Ultrabook (7th Gen Ci5/ 8GB/ 512GB SSD/ MacOS Sierra),Intel Core i5 7th Gen,8 GB LPDDR3 RAM,NO,512 GB SSD,Intel HD 615,"12 inches, 2304 x 1440 pixels",Mac OS," 1,23,000 ",https://cdn1.smartprix.com/rx-igCBp6mQk-w103-h125/apple-macbook-mnyl2h.jpg
Apple MacBook Air MVH42HN Laptop (10th Gen Core i5/ 8GB/ 512GB SSD/ Mac OS Catalina),Intel Core i5 10th Gen,8 GB LPDDR4X RAM,NO,512 GB SSD,Intel Integrated Iris Plus,"13.3 inches, 2560 x 1600 pixels",Mac OS," 1,23,000 ",https://cdn1.smartprix.com/rx-iBuoP1PEQ-w103-h125/apple-macbook-air-mv.jpg
Apple MacBook Pro 15 inch MGXA2HN/A Notebook (Ci7/ 16GB/ 256GB SSD/ Mac OS X Mavericks/ Retina Display),Intel 4th Gen Core i7,16 GB DDR3 RAM,NO,NO,Intel Iris Pro Graphics,"15.4 inches, 2880 x 1800 pixels",Mac OS,"1,25,000",https://cdn1.smartprix.com/rx-i98Cnt74L-w103-h125/apple-macbook-pro-15.jpg
Apple MacBook Pro 13inch MLVP2HN/A Laptop (Ci5/ 8GB/ 256GB SSD/ Mac OS X Sierra),Intel Core i5,8 GB DDR3 RAM,NO,256 GB SSD,Intel Iris Graphics 550,"13 inches, 2560 x 1600 pixels",Mac OS,"1,25,000",https://cdn1.smartprix.com/rx-ijQ7YPwU1-w103-h125/apple-macbook-pro-13.jpg
Apple MacBook Pro 13inch MNQF2HN/A Notebook (Ci5/ 8GB/ 512GB SSD/ Mac OS Sierra),Intel Core i5,8 GB DDR3 RAM,NO,512 GB SSD,Intel Iris Graphics 550,"13 inches, 2560 x 1600 pixels",Mac OS,"1,28,000",https://cdn1.smartprix.com/rx-iY9kNV769-w103-h125/apple-macbook-pro-13.jpg
Apple MacBook Air MREF2HN Laptop (8th Gen Ci5/ 8GB/ 256GB/ MacOS),Intel Core i5 8th Gen,8 GB LPDDR3 RAM,NO,256 GB SSD,Intel UHD Graphics 617,"13.3 inches, 2560 x 1600 pixels",Mac OS," 1,28,000 ",https://cdn1.smartprix.com/rx-iFVhjozkc-w103-h125/apple-macbook-air-mr.jpg
Apple MacBook Air MRE92HN Ultrabook (8th Gen Ci5/ 8GB/ 256GB SSD/ Mac OS),Intel Core i5 8th Gen,8 GB LPDDR3 RAM,NO,256 GB SSD,Intel UHD 617,"13.3 inches, 2560 x 1600 pixels",Mac OS," 1,28,000 ",https://cdn1.smartprix.com/rx-iaeA8OQMV-w103-h125/apple-macbook-air-mr.jpg
Apple MacBook MNYG2HN/A (7th Gen Ci5/ 8GB/ 512GB SSD/ Mac OS Sierra),Intel Core i5 7th Gen,8 GB DDR3 RAM,NO,512 GB SSD,Intel Integrated HD 615,"12 inches, 2304 x 1440 pixels",Mac OS,"1,29,000",https://cdn1.smartprix.com/rx-ia8fK8IQf-w103-h125/apple-macbook-mnyg2h.jpg
Apple MacBook Pro MR9Q2HN/A Laptop (Core i5/ 8GB/ 256GB SSD/ MacOS High Sierra),Intel Core i5 8th Gen,8 GB DDR3 RAM,NO,256 GB SSD,Intel Integrated Iris Plus 655,"13.3 inches, 2560 x 1600 pixels",Mac OS,"1,30,000",https://cdn1.smartprix.com/rx-iabZOeHIo-w103-h125/apple-macbook-pro-mr.jpg
Apple MacBook Pro 13inch MNQG2HN/A Notebook (Ci5/ 8GB/ 512GB SSD/ Mac OS Sierra),Intel Core i5 5th Gen,,NO,512 GB SSD,Intel Iris 550,"13 inches, 2560 x 1600 pixels, Touch Screen",Mac OS,"1,32,000",https://cdn1.smartprix.com/rx-iishmxxDn-w103-h125/apple-macbook-pro-13.jpg
Apple MacBook Pro 13 inch ME866HN/A Laptop (4th Gen Ci5/ 8GB/ 500GB/ Mac OS X Mavericks/ Retina Display),Intel Core i5 4th Gen,8 GB DDR3 RAM,500 GB Hard Disk,NO,Intel Iris Graphics,"13.3 inches, 2560 x 1600 pixels",Mac OS,"1,35,000",https://cdn1.smartprix.com/rx-ivn8IqTGR-w103-h125/apple-macbook-pro-13.jpg
Apple MacBook Pro MV992HN Laptop (8th Gen Core i5/ 8GB/ 256GB SSD/ Mac OS Mojave),Intel Core i5 8th Gen,8 GB DDR3 RAM,NO,256 GB SSD,Intel Integrated Iris Plus 655,"13.3 inches, 2560 x 1600 pixels",Mac OS,"1,36,000",https://cdn1.smartprix.com/rx-iRjM53ekz-w103-h125/apple-macbook-pro-mv.jpg
Apple Macbook pro MPXV2HN/A Laptop (7th Gen Ci5/ 8GB/ 256GB SSD/ Mac OS),Intel Core i5 7th Gen,8 GB DDR3 RAM,NO,256 GB SSD,Intel Integrated HD Graphics 640,"13.3 inches, 2560 x 1600 pixels",Mac OS,"1,38,000",https://cdn1.smartprix.com/rx-iaNi1bmp9-w103-h125/apple-macbook-pro-mp.jpg
Apple MacBook Pro 15 inch ME664HN/A Laptop (3rd Gen Ci7/ 8GB/ 256GB Flash/ Mac OS X Mountain Lion/ 1GB Graph/ Retina Display),Intel Core i7 3rd Gen,8 GB DDR3 RAM,256 GB Hard Disk,NO,1 GB NVIDIA Graphics Card,"15 inches, 2880 x 1800 pixels",Mac OS,"1,38,000",https://cdn1.smartprix.com/rx-igAC4gwVv-w103-h125/apple-macbook-pro-15.jpg
Apple Macbook Pro MR9U2HN/A Laptop (8th Gen Ci5/ 8GB/ 256GB SSD/ Mac OS Mojave),Intel Core i5 8th Gen,8 GB DDR3 RAM,NO,256 GB SSD,Intel Integrated Iris Plus 655,"13.3 inches, 2560 x 1600 pixels",Mac OS,"1,40,000",https://cdn1.smartprix.com/rx-ih7WJBuVb-w103-h125/apple-macbook-pro-mr.jpg
Apple MacBook MNYJ2HN/A Laptop (7th Gen Ci5/ 8GB/ 512GB SSD/ Mac OS Sierra),Intel Core i5 7th Gen,8 GB DDR3 RAM,NO,512 GB SSD,Intel Integrated HD 615,"12 inches, 2304 x 1440 pixels",Mac OS,"1,40,000",https://cdn1.smartprix.com/rx-iKvS4BSCS-w103-h125/apple-macbook-mnyj2h.jpg
Apple MacBook Pro MJLQ2HN/A Notebook (Ci7/ 16GB/ 256GB/ OS X Yosemite),2.2 GHz Intel Core i7,16 GB DDR3 RAM,256 GB Hard Disk,NO,Intel Iris Pro Graphics,"15 inches, 2880 x 1800 pixels",Mac OS,"1,42,000",https://cdn1.smartprix.com/rx-iExrR0gvn-w103-h125/apple-macbook-pro-mj.jpg
Apple MacBook Pro MXK52HN Laptop (8th Gen Core i5/ 8GB/ 512GB SSD/ Mac OS Catalina),Intel Core i5 8th Gen,8 GB LPDDR3 RAM,NO,512 GB SSD,Intel Integrated Iris Plus 645,"13 inches, 2560 x 1600 pixels",Mac OS," 1,42,000 ",https://cdn1.smartprix.com/rx-ie2rqlJ1p-w103-h125/apple-macbook-pro-mx.webp
Apple MacBook Pro MLH32HN/A Notebook (Ci7/ 16GB/ 256GB SSD/ Mac OS Sierra/ 2GB Graph),Intel Core i7,16 GB DDR3 RAM,NO,256 GB SSD,2 GB  Graphics Card,"15 inches, 2880 x 1800 pixels",Mac OS,"1,45,000",https://cdn1.smartprix.com/rx-i7XLmwokP-w103-h125/apple-macbook-pro-ml.jpg
Apple MacBook Pro MPTV2HN/A Notebook (Ci7/ 16GB/ 512GB SSD/ Mac OS Sierra/ 2GB Graph),Intel Core i7 7th Gen,16 GB DDR3 RAM,NO,512 GB SSD,2 GB Intel Graphics Card,"15.4 inches, 2800 x 1800 pixels",Mac OS,"1,47,000",https://cdn1.smartprix.com/rx-iBmDKOiPD-w103-h125/apple-macbook-pro-mp.jpg
Apple Macbook Pro MPXX2HN/A Notebook (Ci5/ 8GB/ 256GB/ Mac OS Sierra),Intel Core i5 7th Gen,8 GB LPDDR3 RAM,NO,256 GB SSD,Intel Iris Plus Graphics 650,"13.3 inches, 2560 x 1600 pixels",Mac OS," 1,47,000 ",https://cdn1.smartprix.com/rx-isuvi5h8P-w103-h125/apple-macbook-pro-mp.jpg
Apple MacBook Pro MR9R2HN Ultrabook (8th Gen Ci5/ 8GB/ 512GB SSD/ MacOS),Intel Core i5 8th Gen,8 GB LPDDR3 RAM,NO,512 GB SSD,Intel Iris Plus Graphics 655,"13.3 inches, 2560 x 1600 pixels",Mac OS,"1,48,000",https://cdn1.smartprix.com/rx-iwqZF6zWr-w103-h125/apple-macbook-pro-mr.jpg
Apple MacBook Pro MV902HN Laptop (8th Gen Core i7/ 16GB/ 256GB SSD/ Mac OS Mojave/ 4GB Graph),Intel Core i7 8th Gen,16 GB DDR3 RAM,NO,256 GB SSD,4 GB AMD Graphics Card,"15.4 inches, 2880 x 1800 pixels",Mac OS,"1,50,000",https://cdn1.smartprix.com/rx-ishsP0sL9-w103-h125/apple-macbook-pro-mv.jpg
Apple Macbook Pro MLH12HN/A Notebook (Ci5/ 8GB/ 256GB SSD/ Mac OS Sierra),Intel Core i5,8 GB DDR3 RAM,NO,256 GB SSD,Intel Iris Graphics 550,"13 inches, 2560 x 1600 pixels",Mac OS,"1,53,000",https://cdn1.smartprix.com/rx-iCG2dhfnD-w103-h125/apple-macbook-pro-ml.jpg
Apple MacBook Pro MPXW2HN/A Laptop (Ci5/ 8GB/ 512GB SSD/ Mac OS),Intel Core i5 7th Gen,8 GB DDR3 RAM,NO,512 GB SSD,Intel Integrated Iris Plus Graphics 640,"13.3 inches, 2560 x 1600 pixels",Mac OS,"1,54,000",https://cdn1.smartprix.com/rx-iFlPd0ttT-w103-h125/apple-macbook-pro-mp.jpg
Apple MacBook Pro MLW72HN/A Notebook (3rd Gen Ci7/ 16GB/ 256 SSD/ Mac OS X El Capitan/ 2GB Graph),Intel Core i7,16 GB DDR3 RAM,NO,256 GB SSD,2 GB  Graphics Card,"15 inches, 2880 x 1800 pixels",Mac OS,"1,55,000",https://cdn1.smartprix.com/rx-inulJJCU4-w103-h125/apple-macbook-pro-ml.jpg
Apple Macbook Pro MV962HN Laptop (8th Gen Ci5/ 8GB/ 256GB SSD/ Mac OS Mojave),Intel Core i5 8th Gen,8 GB DDR3 RAM,NO,256 GB SSD,Intel Integrated Iris Plus 655,"13.3 inches, 2560 x 1600 pixels",Mac OS,"1,55,000",https://cdn1.smartprix.com/rx-i3ONXVkG8-w103-h125/apple-macbook-pro-mv.webp
Apple MacBook Pro 15 inch MGXC2HN/A Notebook (Ci7/ 16GB/ 512GB SSD/ Mac OS X Mavericks/ 2GB Graph/ Retina Display),Intel 4th Gen Core i7,16 GB DDR3 RAM,NO,512 GB SSD,2 GB NVIDIA Graphics Card,"15.25 inches, 2880 x 1800 pixels",Mac OS,"1,57,000",https://cdn1.smartprix.com/rx-iVq3QTRcn-w103-h125/apple-macbook-pro-15.jpg
Apple MacBook Pro 15 inch MC976HN/A Laptop (2nd Gen Ci7/ 8GB/ 500GB/ Mac OS X Lion/ Retina Display),Intel Core i7 2nd Gen,8 GB DDR3 RAM,512 GB Hard Disk,NO,Intel HD Graphics 4000,"15 inches, 1440 x 900 pixels",Mac OS,"1,60,000",https://cdn1.smartprix.com/rx-iN3PrH6Ix-w103-h125/apple-macbook-pro-15.jpg
Apple Macbook Pro (Intel Core i7/16GB/ 512 GB /Intel Iris Pro Graphics NVIDIA GE Force GT750M 2GB/ Mac OS),Intel Core i7 4th Gen,16 GB DDR3 RAM,512 GB Hard Disk,NO,2 GB NVIDIA Graphics Card,"15.4 inches, 2880 x 1800 pixels",Mac OS,"1,62,000",https://cdn1.smartprix.com/rx-itgro3nng-w103-h125/apple-macbook-pro-in.jpg
Apple MacBook Pro MWP72HN Laptop (10th Gen Core i5/ 16GB/ 512GB SSD/ Mac OS Catalina),Intel Core i5 10th Gen,16 GB LPDDR4X RAM,NO,512 GB SSD,Intel Integrated Iris Plus,"13 inches, 2560 x 1600 pixels",Mac OS,"1,64,000",https://cdn1.smartprix.com/rx-iiGCxEFPw-w103-h125/apple-macbook-pro-mw.webp
Apple MacBook Pro MV9A2HN Laptop (8th Gen Core i5/ 8GB/ 512GB SSD/ Mac OS Mojave),Intel Core i5 8th Gen,8 GB DDR3 RAM,NO,512 GB SSD,Intel Integrated Iris Plus 655,"13.3 inches, 2560 x 1600 pixels",Mac OS,"1,66,000",https://cdn1.smartprix.com/rx-iqVU1XIdC-w103-h125/apple-macbook-pro-mv.jpg
Apple MacBook Pro 2018 13-inch Laptop (Core i7/ 8GB/ 256GB SSD/ MacOS High Sierra),Core i7,8 GB DDR3 RAM,NO,256 GB SSD,Intel Iris Plus Graphics 640,"13.3 inches, 1600 x 2560 pixels",Mac High Sierra OS,"1,66,000",https://cdn1.smartprix.com/rx-iFvGFN9rz-w103-h125/apple-macbook-pro-20.jpg
Apple MacBook Pro MR9V2HN/A Ultrabook (8th Gen Core i5/ 8GB/ 512GB SSD/ macOS),Intel Core i5 8th Gen,8 GB LPDDR3 RAM,NO,512 GB SSD,Intel Iris Plus Graphics 655,"13.3 inches, 2560 x 1600 pixels",Mac OS," 1,66,000 ",https://cdn1.smartprix.com/rx-ip4qtfA8U-w103-h125/apple-macbook-pro-mr.jpg
Apple MacBook Pro MV972HN Laptop (8th Gen Core i5/ 8GB/ 512GB SSD/ Mac OS Mojave),Intel Core i5 8th Gen,8 GB DDR3 RAM,NO,512 GB SSD,Intel Integrated Iris Plus 655,"13.3 inches, 2560 x 1600 pixels",Mac OS,"1,70,000",https://cdn1.smartprix.com/rx-iH72cUbkg-w103-h125/apple-macbook-pro-mv.jpg
Apple MacBook Pro 16 Laptop (9th Gen Core i7/ 16GB/ 1TB SSD/ MacOS/ 4GB Graph),Intel Core i7 9th Gen,16 GB DDR4 RAM,NO,1 TB SSD,4 GB AMD Graphics Card,"16 inches, 3072 x 1920 pixels",Mac Catalina OS,"1,73,000",https://cdn1.smartprix.com/rx-iEfv2P2Oc-w103-h125/apple-macbook-pro-16.webp
Apple MacBook Pro 15 inch ME294HN/A Laptop (4th Gen Ci7/ 16GB/ 512GB/ Mac OS X Mavericks/ 2GB Graph/ Retina Display),Intel Core i7 4th Gen,16 GB DDR3 RAM,512 GB Hard Disk,NO,2 GB NVIDIA Graphics Card,"15.4 inches, 2880 x 1800 pixels",Mac OS,"1,76,000",https://cdn1.smartprix.com/rx-i5GoW4KeD-w103-h125/apple-macbook-pro-15.jpg
Apple Macbook pro MPTR2HN/A Laptop (Ci7/ 16Gb/ 256GB SSD/ Mac OS/ 2GB Graph),Intel Core i7 7th Gen,16 GB DDR3 RAM,NO,256 GB SSD,2 GB Intel Graphics Card,"15.4 inches, 2800 x 1800 pixels",Mac OS,"1,79,000",https://cdn1.smartprix.com/rx-ifcwHXAmz-w103-h125/apple-macbook-pro-mp.jpg
Apple MacBook Pro 15 inch ME665HN/A Laptop (3rd Gen Ci7/ 16GB/ 512GB Flash/ Mac OS X Mountain Lion/ 1GB Graph/ Retina Display),Intel Core i7 2nd Gen,16 GB DDR3 RAM,512 GB Hard Disk,NO,1 GB NVIDIA Graphics Card,"15 inches, 2880 x 1800 pixels",Mac OS,"1,80,000",https://cdn1.smartprix.com/rx-iCgDynLaQ-w103-h125/apple-macbook-pro-15.jpg
Apple MacBook Pro MLW82HN/A Notebook (3rd Gen Ci7/ 16GB/ 512GB SSD/ Mac OS X El Capitan/ 2GB Graph),Intel Core i7,16 GB DDR3 RAM,NO,512 GB SSD,2 GB  Graphics Card,"15 inches, 2880 x 1800 pixels",Mac OS,"1,87,000",https://cdn1.smartprix.com/rx-iloCXBjmi-w103-h125/apple-macbook-pro-ml.jpg
Apple MacBook Pro MVVJ2HN/A Laptop (9th Gen Core i7/ 16GB/ 512GB SSD/ Mac OS Catalina/ 4GB Graph),Intel Core i7 9th Gen,16 GB DDR4 RAM,NO,512 GB SSD,4 GB AMD Graphics Card,"16 inches, 3072 x 1920 pixels",Mac OS,"1,87,000",https://cdn1.smartprix.com/rx-ihWhajUkt-w103-h125/apple-macbook-pro-mv.webp
Apple MacBook Pro MV922HN Laptop (8th Gen Core i7/ 16GB/ 256GB SSD/ Mac OS Mojave/ 4GB Graph),Intel Core i7 8th Gen,16 GB DDR3 RAM,NO,256 GB SSD,4 GB AMD Graphics Card,"15.4 inches, 2880 x 1800 pixels",Mac OS,"1,90,000",https://cdn1.smartprix.com/rx-i1Nq82l1G-w103-h125/apple-macbook-pro-mv.jpg
Apple MacBook Pro MWP82HN Laptop (10th Gen Core i5/ 16GB/ 1TB SSD/ Mac OS Catalina),Intel Core i5 10th Gen,16 GB LPDDR4X RAM,NO,1 TB SSD,Intel Integrated Iris Plus,"13 inches, 2560 x 1600 pixels",Mac OS,"1,90,000",https://cdn1.smartprix.com/rx-i76G8DDaV-w103-h125/apple-macbook-pro-mw.webp
Apple MacBook Pro 15 inch MV922HN/A (9th Gen Core i7/ 4GB/ 256GB SSD/ Mac OS),Intel Core i7 9th Gen,16 GB DDR4 RAM,NO,256 GB SSD,4 GB AMD Graphics Card,"15.4 inches, 2880 x 1800 pixels",Mac Mojave OS,"1,92,000",https://cdn1.smartprix.com/rx-ipUI2QFEX-w103-h125/apple-macbook-pro-15.jpg
Apple MacBook Pro MPTU2HN/A Laptop (Ci7/ 16GB/ 256GB SSD/ Mac OS/ 2GB Graph),Intel Core i7 7th Gen,16 GB DDR3 RAM,NO,256 GB SSD,2 GB Intel Graphics Card,"15.4 inches, 2800 x 1800 pixels",Mac OS,"1,95,000",https://cdn1.smartprix.com/rx-ivlQEHYoo-w103-h125/apple-macbook-pro-mp.jpg
Apple MacBook Pro MLH42HN/A Notebook (Ci7/ 16GB/ 512GB SSD/ Mac OS Sierra/ 2GB Graph),Intel Core i7,16 GB DDR3 RAM,NO,512 GB SSD,2 GB  Graphics Card,"15 inches, 2880 x 1800 pixels",Mac OS,"2,00,000",https://cdn1.smartprix.com/rx-imvDEUBIn-w103-h125/apple-macbook-pro-ml.jpg
Apple MacBook Pro 2018 13-inch Touch Bar Laptop (Core i7/ 8GB/ 512GB SSD/ MacOS High Sierra),Core i7,8 GB DDR3 RAM,NO,512 GB SSD,Intel Iris Plus Graphics 655,"13.3 inches, 1600 x 2560 pixels",Mac High Sierra OS,"2,00,000",https://cdn1.smartprix.com/rx-ijriMoqNa-w103-h125/apple-macbook-pro-20.jpg
Apple MacBook Pro 16 Laptop (9th Gen Core i9/ 32GB/ 2TB SSD/ MacOS/ 4GB Graph),Intel Core i9 9th Gen,32 GB DDR4 RAM,NO,2 TB SSD,4 GB AMD Graphics Card,"16 inches, 3072 x 1920 pixels",Mac Catalina OS,"2,01,000",https://cdn1.smartprix.com/rx-igjPi6GNE-w103-h125/apple-macbook-pro-16.webp
Apple MacBook Pro MR932HN/A Touch Bar Laptop (8th Gen Ci7/ 16GB/ 256GB SSD/ Mac OS Mojave),Intel Core i7 8th Gen,16 GB DDR4 RAM,NO,256 GB SSD,4 GB AMD Graphics Card,"15.4 inches, 2880 x 1800 pixels",Mac OS,"2,08,000",https://cdn1.smartprix.com/rx-ig65biT6R-w103-h125/apple-macbook-pro-mr.jpg
Apple MacBook Pro MV912HN Laptop (8th Gen Core i9/ 16GB/ 512GB SSD/ Mac OS Mojave/ 4GB Graph),Intel Core i9 8th Gen,16 GB DDR3 RAM,NO,512 GB SSD,4 GB AMD Graphics Card,"15.4 inches, 2880 x 1800 pixels",Mac OS,"2,10,000",https://cdn1.smartprix.com/rx-ijJlVEfLN-w103-h125/apple-macbook-pro-mv.webp
Apple MacBook Pro MR952HN/A Ultrabook (8th Gen Core i9/ 32GB/ 1TB SSD/ macOS High Sierra/ 4GB Graph),Intel Core i9 8th Gen,32 GB DDR4 RAM,NO,1 TB SSD,4 GB  Graphics Card,"15.4 inches, 2880 x 1800 pixels",Mac OS,"2,10,000",https://cdn1.smartprix.com/rx-iL5hye55q-w103-h125/apple-macbook-pro-mr.webp
Apple MacBook Pro MR962HN/A Ultrabook (8th Gen Ci7/ 16 B/ 256GB SSD/ MacOS High Sierra/ 4GB Graph),Intel Core i7 8th Gen,16 GB DDR4 RAM,NO,256 GB SSD,4 GB  Graphics Card,"15.4 inches, 2880 x 1800 pixels",Backlit Keyboard,"2,16,000",https://cdn1.smartprix.com/rx-ik5OGo9LJ-w103-h125/apple-macbook-pro-mr.jpg
Apple MacBook Pro MPTT2HN/A Laptop (Ci7/ 16GB/ 512GB SSD/ Mac OS/ 4GB Graph),Intel Core i7 7th Gen,16 GB DDR3 RAM,NO,512 GB SSD,4 GB AMD Graphics Card,"15.4 inches, 2800 x 1800 pixels",Mac OS,"2,17,000",https://cdn1.smartprix.com/rx-iTdIPf0x4-w103-h125/apple-macbook-pro-mp.jpg
Apple MacBook Pro MV932HN Laptop (8th Gen Core i9/ 16GB/ 512GB SSD/ Mac OS Mojave/ 4GB Graph),Intel Core i9 8th Gen,16 GB DDR3 RAM,NO,512 GB SSD,4 GB AMD Graphics Card,"15.4 inches, 2880 x 1800 pixels",Mac OS,"2,25,000",https://cdn1.smartprix.com/rx-iwo1fv5wc-w103-h125/apple-macbook-pro-mv.jpg
Apple MacBook Pro MVVM2HN/A Laptop (9th Gen Core i9/ 16GB/ 1TB SSD/ Mac OS Catalina/ 4GB Graph),Intel Core i9 9th Gen,16 GB DDR4 RAM,NO,1 TB SSD,4 GB AMD Graphics Card,"16 inches, 3072 x 1920 pixels",Mac OS,"2,25,000",https://cdn1.smartprix.com/rx-i3Wob9L3P-w103-h125/apple-macbook-pro-mv.webp
Apple MacBook Pro MVVK2HN/A Laptop (9th Gen Core i9/ 16GB/ 1TB SSD/ Mac OS Catalina/ 4GB Graph),Intel Core i9 9th Gen,16 GB DDR4 RAM,NO,1 TB SSD,4 GB AMD Graphics Card,"16 inches, 3072 x 1920 pixels",Mac OS,"2,25,000",https://cdn1.smartprix.com/rx-iV7hO062E-w103-h125/apple-macbook-pro-mv.webp
Apple MacBook Pro MR942HN/A Touch Bar Laptop (8th Gen Ci7/ 16GB/ 512GB SSD/ Mac OS Mojave/ 4GB Graph),Intel Core i7 8th Gen,16 GB DDR4 RAM,NO,512 GB SSD,4 GB AMD Graphics Card,"15.4 inches, 2880 x 1800 pixels",Mac OS,"2,32,000",https://cdn1.smartprix.com/rx-iXM40mxX4-w103-h125/apple-macbook-pro-mr.jpg
Apple MacBook Pro MR972HN Ultrabook (8th Gen Ci7/ 16GB/ 512GB SSD/ MacOS High Sierra/ 4GB Graph),Intel Core i7 8th Gen,16 GB DDR4 RAM,NO,512 GB SSD,4 GB  Graphics Card,"15.4 inches, 2880 x 1800 pixels",Backlit Keyboard,"2,62,000",https://cdn1.smartprix.com/rx-iHrmeDSQa-w103-h125/apple-macbook-pro-mr.jpg
APPLE MAC PRO MD878HN/A 6( CORE XEON E5 /16GB/256GB /3GB/MAC OS),Intel Xeon E5,16 GB  RAM,256 GB Hard Disk,NO,AMD FirePro D500,MacOS Sierra OS,Mac OS,"3,00,000",https://cdn1.smartprix.com/rx-iisG0pxoJ-w103-h125/apple-mac-pro-md878h.jpg
